person_id,cell_place_id,bunk_position
0,0,bottom
1,0,top
2,0,third
3,1,bottom
4,1,top
5,1,third
6,2,bottom
7,2,top
8,2,third
9,3,bottom
10,3,top
11,3,third
12,4,bottom
13,4,top
14,5,bottom
15,5,top
16,6,bottom
17,6,top
18,7,bottom
19,7,top
20,8,bottom
21,8,top
22,9,bottom
23,9,top
24,10,bottom
25,10,top
26,11,bottom
27,11,top
28,12,bottom
29,12,top
30,13,bottom
31,13,top
32,14,bottom
33,14,top
34,15,bottom
35,15,top
36,16,bottom
37,16,top
38,17,bottom
39,17,top
40,18,bottom
41,18,top
42,19,bottom
43,19,top
44,20,bottom
45,20,top
46,21,bottom
47,21,top
48,22,bottom
49,22,top
50,23,bottom
51,23,top
52,24,bottom
53,24,top
54,25,bottom
55,25,top
56,26,bottom
57,26,top
58,27,bottom
59,27,top
60,28,bottom
61,28,top
62,29,bottom
63,29,top
64,30,bottom
65,30,top
66,31,bottom
67,31,top
68,32,bottom
69,32,top
70,33,bottom
71,33,top
72,34,bottom
73,34,top
74,35,bottom
75,35,top
76,36,bottom
77,36,top
78,37,bottom
79,37,top
80,38,bottom
81,38,top
82,39,bottom
83,39,top
84,40,bottom
85,40,top
86,41,bottom
87,41,top
88,42,bottom
89,42,top
90,43,bottom
91,43,top
92,44,bottom
93,44,top
94,45,bottom
95,45,top
96,46,bottom
97,46,top
98,47,bottom
99,47,top
100,48,bottom
101,48,top
102,49,bottom
103,49,top
104,50,bottom
105,50,top
106,51,bottom
107,51,top
108,52,bottom
109,52,top
110,53,bottom
111,53,top
112,54,bottom
113,54,top
114,55,bottom
115,55,top
116,56,bottom
117,56,top
118,57,bottom
119,57,top
120,58,bottom
121,58,top
122,58,third
123,59,bottom
124,59,top
125,59,third
126,60,bottom
127,60,top
128,60,third
129,61,bottom
130,61,top
131,61,third
132,62,bottom
133,62,top
134,63,bottom
135,63,top
136,64,bottom
137,64,top
138,65,bottom
139,65,top
140,66,bottom
141,66,top
142,67,bottom
143,67,top
144,68,bottom
145,68,top
146,69,bottom
147,69,top
148,70,bottom
149,70,top
150,71,bottom
151,71,top
152,72,bottom
153,72,top
154,73,bottom
155,73,top
156,74,bottom
157,74,top
158,75,bottom
159,75,top
160,76,bottom
161,76,top
162,77,bottom
163,77,top
164,78,bottom
165,78,top
166,79,bottom
167,79,top
168,80,bottom
169,80,top
170,81,bottom
171,81,top
172,82,bottom
173,82,top
174,83,bottom
175,83,top
176,84,bottom
177,84,top
178,85,bottom
179,85,top
180,86,bottom
181,86,top
182,87,bottom
183,87,top
184,88,bottom
185,88,top
186,89,bottom
187,89,top
188,90,bottom
189,90,top
190,91,bottom
191,91,top
192,92,bottom
193,92,top
194,93,bottom
195,93,top
196,94,bottom
197,94,top
198,95,bottom
199,95,top
200,96,bottom
201,96,top
202,97,bottom
203,97,top
204,98,bottom
205,98,top
206,99,bottom
207,99,top
208,100,bottom
209,100,top
210,101,bottom
211,101,top
212,102,bottom
213,102,top
214,103,bottom
215,103,top
216,104,bottom
217,104,top
218,105,bottom
219,105,top
220,106,bottom
221,106,top
222,107,bottom
223,107,top
224,108,bottom
225,108,top
226,109,bottom
227,109,top
228,110,bottom
229,110,top
230,111,bottom
231,111,top
232,112,bottom
233,112,top
234,113,bottom
235,113,top
236,114,bottom
237,114,top
238,115,bottom
239,115,top
240,116,bottom
241,116,top
242,116,third
243,117,bottom
244,117,top
245,117,third
246,118,bottom
247,118,top
248,118,third
249,119,bottom
250,119,top
251,119,third
252,120,bottom
253,120,top
254,121,bottom
255,121,top
256,122,bottom
257,122,top
258,123,bottom
259,123,top
260,124,bottom
261,124,top
262,125,bottom
263,125,top
264,126,bottom
265,126,top
266,127,bottom
267,127,top
268,128,bottom
269,128,top
270,129,bottom
271,129,top
272,130,bottom
273,130,top
274,131,bottom
275,131,top
276,132,bottom
277,132,top
278,133,bottom
279,133,top
280,134,bottom
281,134,top
282,135,bottom
283,135,top
284,136,bottom
285,136,top
286,137,bottom
287,137,top
288,138,bottom
289,138,top
290,139,bottom
291,139,top
292,140,bottom
293,140,top
294,141,bottom
295,141,top
296,142,bottom
297,142,top
298,143,bottom
299,143,top
300,144,bottom
301,144,top
302,145,bottom
303,145,top
304,146,bottom
305,146,top
306,147,bottom
307,147,top
308,148,bottom
309,148,top
310,149,bottom
311,149,top
312,150,bottom
313,150,top
314,151,bottom
315,151,top
316,152,bottom
317,152,top
318,153,bottom
319,153,top
320,154,bottom
321,154,top
322,155,bottom
323,155,top
324,156,bottom
325,156,top
326,157,bottom
327,157,top
328,158,bottom
329,158,top
330,159,bottom
331,159,top
332,160,bottom
333,160,top
334,161,bottom
335,161,top
336,162,bottom
337,162,top
338,163,bottom
339,163,top
340,164,bottom
341,164,top
342,165,bottom
343,165,top
344,166,bottom
345,166,top
346,167,bottom
347,167,top
348,168,bottom
349,168,top
350,169,bottom
351,169,top
352,170,bottom
353,170,top
354,171,bottom
355,171,top
356,172,bottom
357,172,top
358,173,bottom
359,173,top
360,174,bottom
361,174,top
362,174,third
363,175,bottom
364,175,top
365,175,third
366,176,bottom
367,176,top
368,176,third
369,177,bottom
370,177,top
371,177,third
372,178,bottom
373,178,top
374,179,bottom
375,179,top
376,180,bottom
377,180,top
378,181,bottom
379,181,top
380,182,bottom
381,182,top
382,183,bottom
383,183,top
384,184,bottom
385,184,top
386,185,bottom
387,185,top
388,186,bottom
389,186,top
390,187,bottom
391,187,top
392,188,bottom
393,188,top
394,189,bottom
395,189,top
396,190,bottom
397,190,top
398,191,bottom
399,191,top
400,192,bottom
401,192,top
402,193,bottom
403,193,top
404,194,bottom
405,194,top
406,195,bottom
407,195,top
408,196,bottom
409,196,top
410,197,bottom
411,197,top
412,198,bottom
413,198,top
414,199,bottom
415,199,top
416,200,bottom
417,200,top
418,201,bottom
419,201,top
420,202,bottom
421,202,top
422,203,bottom
423,203,top
424,204,bottom
425,204,top
426,205,bottom
427,205,top
428,206,bottom
429,206,top
430,207,bottom
431,207,top
432,208,bottom
433,208,top
434,209,bottom
435,209,top
436,210,bottom
