place_id,name,type
0,cell_0,cell
1,cell_1,cell
2,cell_2,cell
3,cell_3,cell
4,cell_4,cell
5,cell_5,cell
6,cell_6,cell
7,cell_7,cell
8,cell_8,cell
9,cell_9,cell
10,cell_10,cell
11,cell_11,cell
12,cell_12,cell
13,cell_13,cell
14,cell_14,cell
15,cell_15,cell
16,cell_16,cell
17,cell_17,cell
18,cell_18,cell
19,cell_19,cell
20,cell_20,cell
21,cell_21,cell
22,cell_22,cell
23,cell_23,cell
24,cell_24,cell
25,cell_25,cell
26,cell_26,cell
27,cell_27,cell
28,cell_28,cell
29,cell_29,cell
30,cell_30,cell
31,cell_31,cell
32,cell_32,cell
33,cell_33,cell
34,cell_34,cell
35,cell_35,cell
36,cell_36,cell
37,cell_37,cell
38,cell_38,cell
39,cell_39,cell
40,cell_40,cell
41,cell_41,cell
42,cell_42,cell
43,cell_43,cell
44,cell_44,cell
45,cell_45,cell
46,cell_46,cell
47,cell_47,cell
48,cell_48,cell
49,cell_49,cell
50,cell_50,cell
51,cell_51,cell
52,cell_52,cell
53,cell_53,cell
54,cell_54,cell
55,cell_55,cell
56,cell_56,cell
57,cell_57,cell
58,cell_58,cell
59,cell_59,cell
60,cell_60,cell
61,cell_61,cell
62,cell_62,cell
63,cell_63,cell
64,cell_64,cell
65,cell_65,cell
66,cell_66,cell
67,cell_67,cell
68,cell_68,cell
69,cell_69,cell
70,cell_70,cell
71,cell_71,cell
72,cell_72,cell
73,cell_73,cell
74,cell_74,cell
75,cell_75,cell
76,cell_76,cell
77,cell_77,cell
78,cell_78,cell
79,cell_79,cell
80,cell_80,cell
81,cell_81,cell
82,cell_82,cell
83,cell_83,cell
84,cell_84,cell
85,cell_85,cell
86,cell_86,cell
87,cell_87,cell
88,cell_88,cell
89,cell_89,cell
90,cell_90,cell
91,cell_91,cell
92,cell_92,cell
93,cell_93,cell
94,cell_94,cell
95,cell_95,cell
96,cell_96,cell
97,cell_97,cell
98,cell_98,cell
99,cell_99,cell
100,cell_100,cell
101,cell_101,cell
102,cell_102,cell
103,cell_103,cell
104,cell_104,cell
105,cell_105,cell
106,cell_106,cell
107,cell_107,cell
108,cell_108,cell
109,cell_109,cell
110,cell_110,cell
111,cell_111,cell
112,cell_112,cell
113,cell_113,cell
