resident_id,start,place,risk
0,0,81,1
0,360,101,1
0,480,106,1
0,720,100,1
0,1020,108,1
0,1260,81,1
1,0,14,1
1,360,104,1
1,480,105,1
1,720,102,1
1,1020,108,1
1,1260,14,1
2,0,3,1
2,360,100,1
2,480,105,1
2,720,104,1
2,1020,108,1
2,1260,3,1
3,0,94,1
3,360,102,1
3,480,107,1
3,720,101,1
3,1020,108,1
3,1260,94,1
4,0,35,1
4,360,103,1
4,480,105,1
4,720,100,1
4,1020,108,1
4,1260,35,1
5,0,31,1
5,360,104,1
5,480,106,1
5,720,103,1
5,1020,108,1
5,1260,31,1
6,0,28,1
6,360,103,1
6,480,106,1
6,720,102,1
6,1020,108,1
6,1260,28,1
7,0,17,1
7,360,101,1
7,480,105,1
7,720,102,1
7,1020,108,1
7,1260,17,1
8,0,94,1
8,360,103,1
8,480,105,1
8,720,100,1
8,1020,108,1
8,1260,94,1
9,0,13,1
9,360,103,1
9,480,106,1
9,720,100,1
9,1020,108,1
9,1260,13,1
10,0,86,1
10,360,104,1
10,480,107,1
10,720,100,1
10,1020,108,1
10,1260,86,1
11,0,94,1
11,360,101,1
11,480,105,1
11,720,104,1
11,1020,108,1
11,1260,94,1
12,0,69,1
12,360,102,1
12,480,105,1
12,720,101,1
12,1020,108,1
12,1260,69,1
13,0,11,1
13,360,100,1
13,480,107,1
13,720,103,1
13,1020,108,1
13,1260,11,1
14,0,75,1
14,360,104,1
14,480,107,1
14,720,104,1
14,1020,108,1
14,1260,75,1
15,0,54,1
15,360,101,1
15,480,107,1
15,720,103,1
15,1020,108,1
15,1260,54,1
16,0,4,1
16,360,103,1
16,480,106,1
16,720,102,1
16,1020,108,1
16,1260,4,1
17,0,3,1
17,360,104,1
17,480,106,1
17,720,102,1
17,1020,108,1
17,1260,3,1
18,0,11,1
18,360,104,1
18,480,107,1
18,720,100,1
18,1020,108,1
18,1260,11,1
19,0,27,1
19,360,104,1
19,480,107,1
19,720,100,1
19,1020,108,1
19,1260,27,1
20,0,29,1
20,360,101,1
20,480,107,1
20,720,101,1
20,1020,108,1
20,1260,29,1
21,0,64,1
21,360,102,1
21,480,107,1
21,720,100,1
21,1020,108,1
21,1260,64,1
22,0,77,1
22,360,101,1
22,480,105,1
22,720,101,1
22,1020,108,1
22,1260,77,1
23,0,3,1
23,360,104,1
23,480,105,1
23,720,101,1
23,1020,108,1
23,1260,3,1
24,0,71,1
24,360,100,1
24,480,106,1
24,720,103,1
24,1020,108,1
24,1260,71,1
25,0,25,1
25,360,104,1
25,480,106,1
25,720,102,1
25,1020,108,1
25,1260,25,1
26,0,91,1
26,360,100,1
26,480,105,1
26,720,102,1
26,1020,108,1
26,1260,91,1
27,0,83,1
27,360,102,1
27,480,107,1
27,720,103,1
27,1020,108,1
27,1260,83,1
28,0,89,1
28,360,100,1
28,480,107,1
28,720,101,1
28,1020,108,1
28,1260,89,1
29,0,69,1
29,360,102,1
29,480,107,1
29,720,104,1
29,1020,108,1
29,1260,69,1
30,0,53,1
30,360,101,1
30,480,106,1
30,720,100,1
30,1020,108,1
30,1260,53,1
31,0,28,1
31,360,104,1
31,480,105,1
31,720,101,1
31,1020,108,1
31,1260,28,1
32,0,57,1
32,360,102,1
32,480,105,1
32,720,100,1
32,1020,108,1
32,1260,57,1
33,0,75,1
33,360,100,1
33,480,105,1
33,720,102,1
33,1020,108,1
33,1260,75,1
34,0,35,1
34,360,104,1
34,480,107,1
34,720,104,1
34,1020,108,1
34,1260,35,1
35,0,0,1
35,360,102,1
35,480,106,1
35,720,100,1
35,1020,108,1
35,1260,0,1
36,0,97,1
36,360,103,1
36,480,107,1
36,720,102,1
36,1020,108,1
36,1260,97,1
37,0,20,1
37,360,103,1
37,480,106,1
37,720,104,1
37,1020,108,1
37,1260,20,1
38,0,89,1
38,360,104,1
38,480,106,1
38,720,103,1
38,1020,108,1
38,1260,89,1
39,0,54,1
39,360,100,1
39,480,107,1
39,720,100,1
39,1020,108,1
39,1260,54,1
40,0,43,1
40,360,103,1
40,480,107,1
40,720,102,1
40,1020,108,1
40,1260,43,1
41,0,35,1
41,360,104,1
41,480,106,1
41,720,100,1
41,1020,108,1
41,1260,35,1
42,0,19,1
42,360,100,1
42,480,105,1
42,720,104,1
42,1020,108,1
42,1260,19,1
43,0,27,1
43,360,104,1
43,480,105,1
43,720,102,1
43,1020,108,1
43,1260,27,1
44,0,97,1
44,360,104,1
44,480,105,1
44,720,101,1
44,1020,108,1
44,1260,97,1
45,0,43,1
45,360,103,1
45,480,107,1
45,720,103,1
45,1020,108,1
45,1260,43,1
46,0,13,1
46,360,102,1
46,480,105,1
46,720,104,1
46,1020,108,1
46,1260,13,1
47,0,11,1
47,360,103,1
47,480,107,1
47,720,103,1
47,1020,108,1
47,1260,11,1
48,0,48,1
48,360,100,1
48,480,106,1
48,720,102,1
48,1020,108,1
48,1260,48,1
49,0,12,1
49,360,103,1
49,480,106,1
49,720,102,1
49,1020,108,1
49,1260,12,1
50,0,45,1
50,360,100,1
50,480,105,1
50,720,102,1
50,1020,108,1
50,1260,45,1
51,0,44,1
51,360,103,1
51,480,107,1
51,720,103,1
51,1020,108,1
51,1260,44,1
52,0,77,1
52,360,102,1
52,480,107,1
52,720,103,1
52,1020,108,1
52,1260,77,1
53,0,33,1
53,360,104,1
53,480,105,1
53,720,103,1
53,1020,108,1
53,1260,33,1
54,0,5,1
54,360,100,1
54,480,106,1
54,720,102,1
54,1020,108,1
54,1260,5,1
55,0,93,1
55,360,102,1
55,480,105,1
55,720,103,1
55,1020,108,1
55,1260,93,1
56,0,58,1
56,360,104,1
56,480,105,1
56,720,104,1
56,1020,108,1
56,1260,58,1
57,0,68,1
57,360,103,1
57,480,106,1
57,720,100,1
57,1020,108,1
57,1260,68,1
58,0,15,1
58,360,101,1
58,480,107,1
58,720,102,1
58,1020,108,1
58,1260,15,1
59,0,48,1
59,360,104,1
59,480,106,1
59,720,103,1
59,1020,108,1
59,1260,48,1
60,0,10,1
60,360,100,1
60,480,105,1
60,720,102,1
60,1020,108,1
60,1260,10,1
61,0,70,1
61,360,104,1
61,480,105,1
61,720,102,1
61,1020,108,1
61,1260,70,1
62,0,37,1
62,360,103,1
62,480,107,1
62,720,103,1
62,1020,108,1
62,1260,37,1
63,0,80,1
63,360,100,1
63,480,105,1
63,720,104,1
63,1020,108,1
63,1260,80,1
64,0,79,1
64,360,101,1
64,480,107,1
64,720,101,1
64,1020,108,1
64,1260,79,1
65,0,46,1
65,360,102,1
65,480,107,1
65,720,100,1
65,1020,108,1
65,1260,46,1
66,0,73,1
66,360,104,1
66,480,106,1
66,720,100,1
66,1020,108,1
66,1260,73,1
67,0,24,1
67,360,101,1
67,480,105,1
67,720,103,1
67,1020,108,1
67,1260,24,1
68,0,90,1
68,360,100,1
68,480,107,1
68,720,101,1
68,1020,108,1
68,1260,90,1
69,0,8,1
69,360,103,1
69,480,107,1
69,720,102,1
69,1020,108,1
69,1260,8,1
70,0,5,1
70,360,104,1
70,480,107,1
70,720,102,1
70,1020,108,1
70,1260,5,1
71,0,84,1
71,360,103,1
71,480,106,1
71,720,103,1
71,1020,108,1
71,1260,84,1
72,0,29,1
72,360,101,1
72,480,106,1
72,720,104,1
72,1020,108,1
72,1260,29,1
73,0,98,1
73,360,101,1
73,480,106,1
73,720,101,1
73,1020,108,1
73,1260,98,1
74,0,37,1
74,360,104,1
74,480,107,1
74,720,101,1
74,1020,108,1
74,1260,37,1
75,0,10,1
75,360,100,1
75,480,106,1
